"session","ID","party","name","coord1D","coord2D","se1D","se2D","var1D","var2D","loglikelihood","numVotes","numErrors","GMP"
1,"Clifton Below","Democrat","Clifton Below",-0.640078663825989,-0.374732851982117,0,0,0,0,-21.121940612793,99,9,0.807870984077454
1,"Clesson Blaisdell","Democrat","Clesson Blaisdell",-0.684993326663971,0.473587244749069,0,0,0,0,-14.5874576568604,82,7,0.837029635906219
1,"Mary Brown","Republican","Mary Brown",0.901437699794769,-0.417828738689423,0,0,0,0,-14.9021511077881,109,8,0.872217059135437
1,"Burton Cohen","Democrat","Burton Cohen",-0.850425243377686,-0.291467487812042,0,0,0,0,-23.1905403137207,111,8,0.811457097530365
1,"Lou D'Allesandro","Democrat","Lou D'Allesandro",-0.676315307617188,0.970372319221497,0,0,0,0,-22.9582138061523,108,11,0.808498859405518
1,"George Disnard","Democrat","George Disnard",-0.913512945175171,0.406809628009796,0,0,0,0,-44.9912376403809,110,25,0.66430675983429
1,"Thomas Eaton","Republican","Thomas Eaton",0.606439590454102,-0.375975847244263,0,0,0,0,-0.666329979896545,2,0,0.716651916503906
1,"Mark Fernald","Democrat","Mark Fernald",-0.654224336147308,-0.756300628185272,0,0,0,0,-21.5178356170654,111,11,0.823777854442596
1,"Gary Francoeur","Republican","Gary Francoeur",0.920470893383026,0.236359059810638,0,0,0,0,-17.2708892822266,110,9,0.854697167873383
1,"Leo Fraser","Republican","Leo Fraser",0.0262362714856863,0.354179829359055,0,0,0,0,-25.610818862915,104,12,0.781720638275146
1,"Edward (Ned) Gordon","Republican","Edward (Ned) Gordon",0.304735124111176,-0.378887295722961,0,0,0,0,-22.6714973449707,111,10,0.815260410308838
1,"Beverly Hollingworth","Democrat","Beverly Hollingworth",-0.724820971488953,-0.254184871912003,0,0,0,0,-23.3760433197021,98,11,0.787784218788147
1,"Carl Johnson","Republican","Carl Johnson",0.625782310962677,0.153279155492783,0,0,0,0,-22.4683094024658,111,11,0.816754102706909
1,"Frederick King","Republican","Frederick King",0.170343622565269,0.345209151506424,0,0,0,0,-25.9961318969727,109,12,0.78781133890152
